"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Proteobacteria_8177_2","Actinobacteria_410_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Actinobacteria_410_2_tp_2",0.0098706567056482,0.0000572888297009082,100
"2018-01-06","Proteobacteria_8177_2","Archaea_164_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Archaea_164_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Archaea_179_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacillariophyta_100_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacillariophyta_138_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacillariophyta_196_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacillariophyta_219_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacillariophyta_29_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacillariophyta_31_1_tp_2",-0.00426569595626818,0.0000119593388103915,66.6666666666667
"2018-01-06","Proteobacteria_8177_2","Bacillariophyta_44_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1151_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1178_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1186_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1194_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1204_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1224_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1235_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1249_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1264_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_129_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_129_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_131_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1349_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1360_1_tp_2",-0.00478665155967194,0.0000240000556096486,66.6666666666667
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1360_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1360_3_tp_2",0,0,0
"2018-01-06","Proteobacteria_8177_2","Bacteroidetes_1360_4_tp_2",0,0,0
