"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Proteobacteria_8178_1","Actinobacteria_410_1_tp_2",0.0103776726601407,0.000086987414266193,66.6666666666667
"2018-01-06","Proteobacteria_8178_1","Actinobacteria_410_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Archaea_164_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Archaea_164_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Archaea_179_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacillariophyta_100_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacillariophyta_138_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacillariophyta_196_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacillariophyta_219_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacillariophyta_29_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacillariophyta_31_1_tp_2",-0.00509234445951857,0.000019178235261905,66.6666666666667
"2018-01-06","Proteobacteria_8178_1","Bacillariophyta_44_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1151_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1178_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1186_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1194_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1204_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1224_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1235_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1249_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1264_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_129_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_129_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_131_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1349_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1360_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1360_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1360_3_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1360_4_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_1360_5_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_317_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_918_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_918_2_tp_2",0.00164642821588963,0.00000533148577603805,33.3333333333333
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_918_3_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_918_4_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_918_5_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_919_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_919_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_919_3_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_938_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Bacteroidetes_956_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cercozoa_22_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cercozoa_23_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cercozoa_291_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cercozoa_395_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Chlorophyta__streptophyta_120_1_tp_2",0.000200193275228996,0.0000000803147550392793,33.3333333333333
"2018-01-06","Proteobacteria_8178_1","Chlorophyta__streptophyta_732_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Chlorophyta__streptophyta_751_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Chlorophyta__streptophyta_833_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Chlorophyta__streptophyta_845_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Chlorophyta__streptophyta_848_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Chlorophyta__streptophyta_895_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Chrysophyceae_16_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Ciliophora_1195_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Ciliophora_234_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Ciliophora_280_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Ciliophora_298_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Ciliophora_403_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Ciliophora_451_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cryptophyta_108_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cryptophyta_15_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cryptophyta_15_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cyanobacteria_48_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cyanobacteria_65_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cyanobacteria_73_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Cyanobacteria_85_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dictyochophyceae_6_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1009_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1010_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1014_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1017_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1098_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1198_1_tp_2",0.0485839524976602,0.000119002830678753,100
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_124_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1496_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1542_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1555_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1658_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1711_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1728_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1728_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1749_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1758_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1769_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_8178_1","Dinoflagellata_1771_1_tp_2",0,0,0
