"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Cryptophyta_108_1","Actinobacteria_410_1_tp_2",-0.00141103245416611,0.000000985296385653375,66.6666666666667
"2018-01-06","Cryptophyta_108_1","Actinobacteria_410_2_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Archaea_164_1_tp_2",0.000147276454071198,0.0000000434860736744765,33.3333333333333
"2018-01-06","Cryptophyta_108_1","Archaea_164_2_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Archaea_179_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacillariophyta_100_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacillariophyta_138_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacillariophyta_196_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacillariophyta_219_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacillariophyta_29_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacillariophyta_31_1_tp_2",-0.00224763268425602,0.00000267621013916501,66.6666666666667
"2018-01-06","Cryptophyta_108_1","Bacillariophyta_44_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1151_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1178_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1186_1_tp_2",0.0875439107221688,0.00066127217462699,100
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1194_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1204_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1224_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1235_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1249_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1264_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_129_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_129_2_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_131_1_tp_2",0,0,0
"2018-01-06","Cryptophyta_108_1","Bacteroidetes_1349_1_tp_2",0,0,0
