"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Actinobacteria_410_2","Cyanobacteria_73_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Cyanobacteria_85_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dictyochophyceae_6_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1009_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1010_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1014_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1017_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1098_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1198_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_124_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1496_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1542_1_tp_2",-0.00342336623095468,0.0000231457559622467,33.3333333333333
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1555_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1658_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1711_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1728_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1728_2_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1749_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1758_1_tp_2",-0.00150533658912037,0.00000447540023971239,33.3333333333333
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1769_1_tp_2",-0.00151878436998929,0.000004555718524772,33.3333333333333
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1771_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1771_2_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1793_1_tp_2",-0.0031184252200761,0.0000192059287485141,33.3333333333333
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1862_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_1968_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_874_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_955_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Dinoflagellata_982_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Div_reps_1600_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Div_reps_1600_2_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Div_reps_2942_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Haptophyta_148_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Haptophyta_203_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Katablepharidophyta_7_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Lobosa_11_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Nitrospirae_9_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Perkinsea_33_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Perkinsea_44_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Phylum_reps_1954_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Phylum_reps_1985_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Phylum_reps_2301_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Picozoa_18_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Picozoa_6_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Planctomycetes_27_1_tp_2",-0.00268053730764136,0.000014190848295061,33.3333333333333
"2018-01-06","Actinobacteria_410_2","Planctomycetes_34_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Planctomycetes_61_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_10091_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_10114_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_10168_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_11120_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_11155_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_11155_2_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_11190_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_11210_1_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_11210_2_tp_2",0,0,0
"2018-01-06","Actinobacteria_410_2","Proteobacteria_11428_1_tp_2",0,0,0
