"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Bacteroidetes_1249_1","Actinobacteria_410_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Actinobacteria_410_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Archaea_164_1_tp_2",-0.00230295723553907,0.0000107631939958093,33.3333333333333
"2018-01-06","Bacteroidetes_1249_1","Archaea_164_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Archaea_179_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacillariophyta_100_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacillariophyta_138_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacillariophyta_196_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacillariophyta_219_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacillariophyta_29_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacillariophyta_31_1_tp_2",0.0114111740611995,0.000264259178802996,33.3333333333333
"2018-01-06","Bacteroidetes_1249_1","Bacillariophyta_44_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1151_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1178_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1186_1_tp_2",-0.00428014702363755,0.000037178066151471,33.3333333333333
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1194_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1204_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1224_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1235_1_tp_2",-0.000565712368213518,0.000000649472502959222,33.3333333333333
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1249_1_tp_2",0.729278412647487,0.0108270980498458,100
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1264_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_129_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_129_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_131_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1349_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1249_1","Bacteroidetes_1360_1_tp_2",0,0,0
