"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Bacteroidetes_919_1","Actinobacteria_410_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Actinobacteria_410_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Archaea_164_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Archaea_164_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Archaea_179_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacillariophyta_100_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacillariophyta_138_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacillariophyta_196_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacillariophyta_219_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacillariophyta_29_1_tp_2",0.00110897716255672,0.00000360316767890978,25
"2018-01-06","Bacteroidetes_919_1","Bacillariophyta_31_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacillariophyta_44_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacteroidetes_1151_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacteroidetes_1178_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacteroidetes_1186_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_919_1","Bacteroidetes_1194_1_tp_2",-0.00408883482653753,0.0000489822129248087,25
