"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Dinoflagellata_1749_1","Actinobacteria_410_1_tp_2",-0.0160238759010699,0,100
"2018-01-06","Dinoflagellata_1749_1","Actinobacteria_410_2_tp_2",-0.00455654147548648,0,100
"2018-01-06","Dinoflagellata_1749_1","Archaea_164_1_tp_2",0,0,0
"2018-01-06","Dinoflagellata_1749_1","Archaea_164_2_tp_2",-0.0687243521114196,0,100
"2018-01-06","Dinoflagellata_1749_1","Archaea_179_1_tp_2",0,0,0
"2018-01-06","Dinoflagellata_1749_1","Bacillariophyta_100_1_tp_2",-0.0744989402252579,0,100
"2018-01-06","Dinoflagellata_1749_1","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-06","Dinoflagellata_1749_1","Bacillariophyta_138_1_tp_2",-0.207949028265852,0,100
"2018-01-06","Dinoflagellata_1749_1","Bacillariophyta_196_1_tp_2",-0.134179409640895,0,100
"2018-01-06","Dinoflagellata_1749_1","Bacillariophyta_219_1_tp_2",0,0,0
"2018-01-06","Dinoflagellata_1749_1","Bacillariophyta_29_1_tp_2",0.074873319045711,0,100
"2018-01-06","Dinoflagellata_1749_1","Bacillariophyta_31_1_tp_2",-0.0237568812944146,0,100
"2018-01-06","Dinoflagellata_1749_1","Bacillariophyta_44_1_tp_2",-0.0444478080004009,0,100
"2018-01-06","Dinoflagellata_1749_1","Bacteroidetes_1151_1_tp_2",-0.131917439861811,0,100
"2018-01-06","Dinoflagellata_1749_1","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-06","Dinoflagellata_1749_1","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-06","Dinoflagellata_1749_1","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-06","Dinoflagellata_1749_1","Bacteroidetes_1178_1_tp_2",0.0125648648213329,0,100
"2018-01-06","Dinoflagellata_1749_1","Bacteroidetes_1186_1_tp_2",0,0,0
"2018-01-06","Dinoflagellata_1749_1","Bacteroidetes_1194_1_tp_2",0,0,0
