"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Bacillariophyta_44_1","Actinobacteria_410_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Actinobacteria_410_2_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Archaea_164_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Archaea_164_2_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Archaea_179_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacillariophyta_100_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacillariophyta_138_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacillariophyta_196_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacillariophyta_219_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacillariophyta_29_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacillariophyta_31_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacillariophyta_44_1_tp_2",0.500002043652404,0.0421888129245537,100
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1151_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1178_1_tp_2",0.0160447386099848,0.000139100893680557,75
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1186_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1194_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1204_1_tp_2",-0.000937300946046871,0.00000261013472293832,25
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1224_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1235_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1249_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1264_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_129_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_129_2_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_131_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1349_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1360_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1360_2_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1360_3_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1360_4_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_1360_5_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_317_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_918_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_918_2_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_918_3_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_918_4_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_918_5_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_919_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_919_2_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_919_3_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_938_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Bacteroidetes_956_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cercozoa_22_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cercozoa_23_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cercozoa_291_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cercozoa_395_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Chlorophyta__streptophyta_120_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Chlorophyta__streptophyta_732_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Chlorophyta__streptophyta_751_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Chlorophyta__streptophyta_833_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Chlorophyta__streptophyta_845_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Chlorophyta__streptophyta_848_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Chlorophyta__streptophyta_895_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Chrysophyceae_16_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Ciliophora_1195_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Ciliophora_234_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Ciliophora_280_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Ciliophora_298_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Ciliophora_403_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Ciliophora_451_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cryptophyta_108_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cryptophyta_15_1_tp_2",-0.00344932572499911,0.0000133683021281565,50
"2018-01-06","Bacillariophyta_44_1","Cryptophyta_15_2_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cyanobacteria_48_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cyanobacteria_65_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cyanobacteria_73_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Cyanobacteria_85_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Dictyochophyceae_6_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Dinoflagellata_1009_1_tp_2",0,0,0
"2018-01-06","Bacillariophyta_44_1","Dinoflagellata_1010_1_tp_2",0,0,0
