"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Proteobacteria_7982_2","Actinobacteria_410_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Actinobacteria_410_2_tp_2",0.00176389682667769,0,100
"2018-01-06","Proteobacteria_7982_2","Archaea_164_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Archaea_164_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Archaea_179_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacillariophyta_100_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacillariophyta_138_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacillariophyta_196_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacillariophyta_219_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacillariophyta_29_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacillariophyta_31_1_tp_2",-0.000446513440957679,0,100
"2018-01-06","Proteobacteria_7982_2","Bacillariophyta_44_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1151_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1178_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1186_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1194_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1204_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1224_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1235_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1249_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1264_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_129_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_129_2_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_131_1_tp_2",0,0,0
"2018-01-06","Proteobacteria_7982_2","Bacteroidetes_1349_1_tp_2",0,0,0
