"intercept","Ciliophora_1195_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_22_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_33_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Picozoa_6_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Pseudofungi_43_1_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Sagenista_61_1_tp_2","Verrucomicrobia_18_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.00340256824062182,0.345770301196183,0,0,0,0,0,0,0,0,0,0,0,0,-0.000082463667467802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116419093647048,0,0,0.043164070665091,0,-0.0181787059447423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0249734540329455,0,0,0,0,0,0,0,0,0.0568883167818212,0.00373163446714793,0.0174740679515254,0,0,0,0.00559313478403139,0,0,0,0,0.000176474977573163,0.00851370041322948,0,0.0694003585350151,0,0,0,0,0,0,0,0,0.00385590050479587,0,0,0.0526670968879713,0,0,0,0,0,0,0,0,0,0,0.0145918990713002,0,0,0,0,0,0,0,0,0,0,0,0,0.0537335760684743,0,0.0201181069175842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00247913916609143,0,0,0,0,0,0,0,0,0,0,0,0.0170036283548236,0,0,0,0,0,0,0.00417436911484141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.000397742311310454,0.336829877961667,0,0,0,0,0,0,0,0,0,0,-0.00195425577258767,0,-0.0211336207286273,0,0,-0.00176098873641091,0,-0.00236131030417192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00755478591526071,0,0,0,0,0,0.00907585003746057,0,0,0.0529663453572643,0,-0.0151479725659441,0,0,0,0.00269474010816464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0301961041817477,0,0,0,0,0,0,0,0,0.063276037708075,0.0172990276833514,0,0.004398605592973,0,0,0.000777263904935086,0,0,0,0,0,0.0330148192698172,0,0.0831814785464174,0,0,0,0,0,0,0,0,0.0452831711416095,0,0,0.0320495377240265,0,0,0,0,0,0,0,0,0,-0.00109977926885154,0.0362064640417333,0,0,0,0,0,0,0,0,0,0,-0.00249436628969344,0,0.095876569390228,0,0.0188504342382695,0,0,0,0,0.00670773073516905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763161452175692,0,0,0,0,0,0,0.00239282776644075,0,-0.00898121486247349,-0.0134419516129637,0,0,0,0,0,0,0.003508524519069,0,0,0,0,0,0,0
-0.00154514902241524,0.412712287643457,0,0,0,0,0,0,0,0,0,0,0,0,-0.00236378957533365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00930486144530323,0,0,0.0389395854527708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0242756946688446,0,0,0,0,0,0,0,0,0.0502664573846783,0,0.0181240709205734,0.00284536393075011,0,0,0.00226513837211707,0,0,0,0,0,0,0,0.0575602823698913,0,0,0,0,0,0,0,0,0,0,0,0.0470574772259966,0,0,0,0,0,0,0,0,0,0,0.0059209841073833,0,0,0,0,0,0,0,0,0,0,0,0,0.0593877743524712,0,0.00617073786571666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000824033086865284,0,0,0,0,0,0,0,0,0,0,0,0.0119848861354692,0,0,0,0,0,0,0,0,0,-0.00233029418929484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.000602840091881692,0.435604707489801,0,0,0,0,0,0,0,0,0,0,0,0,-0.00283222843878832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117164367012421,0,0,0.0502887045858949,0,-0.00737664134567529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0195140034820401,0,0,0,0,0,0,0,0,0.0531705194712411,0,0.015872866328993,0.00134466895735883,0,0,0.000317079146606481,0,0,0,0,0,0,0,0.0576874070617763,0,0,0,0,0,0,0,0,0,0,0,0.0465363728583286,0,0,0,0,0,0,0,0,0,-0.000756140797948203,0.00578560922242989,0,0,0,0,0,0,0,0,0,0,0,0,0.0619302361818555,0,0.00643263788366426,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00302137894366529,0,0.0000133900725303212,0,0,0,0,0,0,0,0,0,0,0,0.014637046806349,0,0,0,0,0,0,0,0,0,-0.00332495449853592,0,0,0,0,0,0,0,0,0,0,0.00125101791940925,0,0,0
-0.000520524999700301,0.403112324566891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0070187974625154,0,0,0.0307051229813646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0287153713301007,0,0,0,0,0,0,0,0,0.050689174365355,0,0.0200527378424621,0,0,0,0.00608935650364471,0,0.00980840721861665,0,0,0,0,0,0.0527344964951798,0,0,0,0,0,0,0,0,0,0,0,0.0435731281786502,0,0,0,0,0,0,0,0,0,0,0.00612793528804332,0,0,0,0,0,0,0,0,0,0,0,0,0.0584835559683804,0,0.00143835363768851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00437565679670381,0,0,0,0,0,0,0,0,0,0,0,0.00744902862394802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00237687633204331,0.387312352607825,0,0,0,0,0,0,0,0,0,0,0,0,-0.0115287115991518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116970836917137,0,0,0.0327809963680059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0310266844040191,0,0,0,0,0,0,0,0,0.0497361158221773,0,0.022019833264572,0,0,0,0.00125109953963059,0,0.00804482838846246,0,0,0,0,0,0.055079520185279,0,0,0,0,0,0,0,0,0,0,0,0.0444210486411888,0,0,0,0,0,0,0,0,0,0,0.0134608210714603,0,0,0,0,0,0,0,0,0,0,0,0,0.0447434634694522,0,0.00556580515368009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0093078476561302,0,0,0,0,0,0,0,0,0,0,0,0.00726252676147347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000879508109190982,0.408833717961895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00699471904645326,0,0,0.0260794458117519,0,-0.0133858409656615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306722683813874,0,0,0,0,0,0,0,0,0.0436213878954045,0,0.0313966465234345,0,0,0,0.00122144015755349,0,0.0300187880055563,0,0,0,0,0,0.043558074357874,0,0,0,0,0,0,0,0,0,0,0,0.0408367214241262,0,0,0,0,0,0,0,0,0,0,0.00725187778701385,0,0,0,0,0,0,0,0,0,0,0,0,0.044248129962036,0,0.0033690335370914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00816448665647025,0.000292573050872823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000302143098651845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0040524276150321,0,0
