"intercept","Verrucomicrobia_18_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_22_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_1195_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_33_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Picozoa_6_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Pseudofungi_43_1_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Sagenista_61_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.000596180677869553,0.552186481097611,0,0,0,0,0,0,0,0,0,0,0,0,0.0322201766615942,0,0,0,0,-0.024464226904213,0,0,0,0,0,0.0074418070409037,0,0,0.00538458341350123,0,0,0.02095508678126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025743735269932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00842756100778144,0.0319352663961061,0,0.03366593658863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313448187188409,0,0,0,0.0158145766509484,0.0635924686656277,0,0,0,0,0,0,0,0,0,0,0.0507497211686048,0.0614858369870027,0.0310908928031394,-0.0248583914324541,0,0,0,0,0,0,0,0,0,0,0,0.021667007259427,0,0,0,0,0,0,-0.0100782484249553,0,0,0.0337711183123764,0,0,0,0,0,0,0,0,0,-0.0135672490768271,0.0355419057048475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00619083794856562,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.000034061649086029,0.447495977143793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00257455659509802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0411155201879619,0,0,0,0,0,0,0,0.00455267677026202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754678538596977,0,0,0,0,0.0212790848675898,0,0,0,0,0,0,0,0,0,0,0,0.0398856105815271,0,-0.00665359564528963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0129541011681691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000714184838302976,0.339672971359916,0,0,0,0,0,0,0,0,0,0,0,0.0715864023083689,0,0,0,0,0.0373686667075446,-0.0422549557816127,0,0,0,0,0,0,0,0.0118840655314799,0.0243811597580274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031613904699456,0.001791537946974,0,0,0,0,0,0,0,0,0,0,0.110887828646308,0,0,0,0.0323669623438033,0.0419328927826482,0.0763297558933443,0,0.046688979609635,0,0,0,0,0,0.0166328528465638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062840769170847,0,0,0,0,0.0519861565077651,0,0,0,0,0,0,0,0,0,0,0.0440660515856014,0.0522831837194819,0.0120279329824903,-0.0422342041517272,-0.00436811113054414,0,0,0,0,0,0,0,0,0,0,0.0805252368944914,0,-0.00417560009366425,0,0,0,0,0,0,0,0.0715137310623605,0,0,0,0,0,0.0285383864803228,0,0,0,-0.0159511647110115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03582823735491,0,0,0,0
-0.000210517488264392,0.514826903400717,0,0,0,0,-0.0202492843404469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0294837463571983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188496948920546,0,0.0153471177081643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00717300039330431,0,0,0,0,0,0,0,0,0,0,0,0.0198480323636861,0,0,0,-0.0000959821775887688,0,0,0,0,0,0,0,0,0,0.0318619265737991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00886115196610927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000792638388555944,0.553638478089529,0,0,0,0,0,0,0,0,0,0,0,0.0316276552841149,0.0670255779866508,0,0,0,0,-0.00932941702315745,0,0,0,0,0,0,0,0,0,0,0,0.0299405113936701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172008865440258,0,0,0,-0.00435433066660367,0,0,0,0,0,0,0,0,0,0,0,0,0.0164588934978593,0.0810657124096763,0,0.0195953842398341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0199242331550738,0,0,0,0.0118517181846336,0.136321832407616,0,0,0,0,0,0,0,0,0,0,0.0535266852655717,0.0589308959879702,0.0352266911235846,-0.01569892604959,0,0,0,0,0,0,0,0,0,0.0282215746750872,0,0.0454455014804188,0,0,0,0,0,0,-0.0215618576497058,0,0,0.0606495426691893,0,0,0,0,0,0,0,0,0,-0.0482273033257181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00933044386805168,0,0,0,0,0,-0.000842832515163546,0,0,0,0,0,0,0,0,-0.183947877676118,0,0,0,0
0.000341600701431634,0.414606336132131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00163922353645293,0.0591321593403164,0,0,0.0525107838162063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0276924801333899,0,0,0.0720350339452289,0,0,-0.0347760545211873,0,0,0,0,-0.0195295721423579,0,0,0,0.0507157314546229,0,0,0,0.0234296306967204,0,0,0,0,0,0,0,0,0.025424400096605,0,0,0,0,0,0,0,0,0,0.0285674904400334,0,0,0,0,0,0,0,0,0,0,0.0272056443475339,0,0,0.0462666378629132,0.00962527010238427,0.0322304386820517,0,-0.0221553681525055,0,0,0,0,0,0,0,0,0.0641366864341286,0.039060425154986,0,-0.0340963289859668,0,0,0,0,0,0,0,0,0,0,0,0.036839477211788,0,0,0,0,0,0,-0.0268808330786177,0,0,0.0638584740572629,0,0,0,0,0,0.00608161106353921,0,0,0,0,0,0,0.0464415537302083,0,0,-0.00918625929094027,0,-0.0014636059906581,0,0,0,0,0,0,0,0,0,0,0,0,-0.0128066443391402,0,0,0,0,0,0,0,0,0.0136337642821558,0,-0.00454421106579736,-0.105492274567449,-0.00574334862953437,0,0,0
0.0000913951944441363,0.38241226474846,0,0,0,0,0,0,0,0,0,0,0,0,0.00352639240101479,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0421777952737612,0,0,0,0,0,0,0,-0.00555367365272545,0,0,0,0,0,0,0,-0.0159976733453876,0,0,0,0,0,0,0,0.0421462498711381,0,0,0,0,0,0,0.022623571006783,0,0,0,0,0.0616186212548586,0,0,0,0.00974543003604477,0.0105377520937724,0,0.0306206107675662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044221932796313,0,0,0,0.0244548706988281,0,0,0,0,0,0,0.00414528910839191,0,0,0,0.0665329453613866,0.0956369574103295,0,0,0,0,-0.0052781857644543,0,0,0,0,0,0,0.0691428912120205,0,-0.0164374348060621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03776865333525,0,0,-0.0179018964625661,0,-0.00905755883518265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0923832899738681,-0.00366690214197186,0,0,0
