"intercept","Sagenista_61_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_22_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_1195_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_33_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Picozoa_6_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Pseudofungi_43_1_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Verrucomicrobia_18_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0036728515528205,0.272735286749732,-0.00716905498267155,0,0,0.0525801198567916,0,0,0,0,0,0,0.0107263916023087,0,-0.0031373386528203,0,0,0,0,0,0,0.0182397759377449,0,0,-0.00343799270223903,0.036000019652465,0,0,-0.00160688068549088,0,-0.00392199084706116,0.00814896668894283,0,0,0,0.0511888179289777,0,0,0,0,0,0,0,0.0161107359497292,0,0.0129648536203958,0.0957298129231551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0101112585983536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192105790701399,0,0,0,-0.0139640332720194,0,0.00396059278314473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0482603846094931,0,0,-0.00673420561692639,0,0,0,0,0,0,0,0,-0.0163132843621385,0.0497269010009162,-0.0018561568036071,0,0,0,0,0,-0.00190567645365219,0,0,-0.0144841049742507,0,0.0778656050521583,0,0,0,0,0,0,0.0024907940180806,0,0,0,-0.00835241176873442,0,0,-0.0200197219345696,0,0,0,0,0,0,0,0,-0.0327047275255038,0,0,0,0,0,-0.00164069845685342,0,0,0.0559165439567372,0.0269624206560785,0,0,0.0453979389953598,0,0,-0.0337724992838208,0,0.0304211796191792,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.00408936101853827,0.278129726284132,0,0,0,0.0537743899315217,0,0,0,0,0,0,0.0228721946508339,0,0,0,0,0,0,0,0,0.028203207844864,0.0109257968073006,0,-0.0162919333158028,0.0558691224497372,0,0,-0.00898349873115689,0,-0.00865591291934002,0,0,0,0,0.0661092498473072,0,0,0,0,0,0,0,0.0152477631267692,0,0,0.113555681479578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0189882607358867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02851531017678,0,0,0,-0.0132176554419495,0,0.00839258108946804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0538621619752109,0,0,-0.00159267529996698,0,0,0,0,0,0,0,0,-0.00571395966334279,0.0517394809829191,0,0,0,0,-0.00304257092953639,0,-0.00665582068764407,0,0,-0.00898650713828669,0,0.0890343176204028,0,0,0,0,0,0,0,0,0,0,-0.00869554482143238,0,0,-0.0290666642599073,0,0,0,0,0,0,0,0,-0.0177689343367469,0,0,0,0,0,-0.00559796987766441,0,0,0.046817897033617,0.0131256487834267,0,0,0.0307044331065984,0,0,-0.0500993147404894,0,0.0393513056241102,0,0,0,0,0,0,0,0,0,0,0,0,-0.0206742670348956
0.00467301770166454,0.29869732409557,-0.00139867472107322,0,0,0.0541345180349006,0,0,0,0,0,0,0.00686193047792538,0,-0.00542464610241644,0,0,0,0,0,0,0.028052608378473,0,0,-0.00892100749650398,0.0555550942569575,0,0,-0.0100866513881498,0,-0.00694513003868781,0,0,0,0,0.0619916929884657,0,0,0,0,0,0,0,0.0235084310526626,0,0.00637839272038245,0.105532186641681,0,0,0,0,0,0,0,0,0.0131948783842995,0,0,0,0,0,0,-0.016448808444153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0200906372196286,0,0,0,-0.0100667169331991,0,0.00793396628847566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0458055668582653,0,0,-0.0035160468421314,0,0,0,0,0,0,0,0,-0.0080976181721309,0.051713811740194,0,0,0,0,0,0,-0.00600453036204244,0,0,-0.0123827769594377,0,0.072572289974085,0,0,0,0,0,0,0,0,0,0,-0.00448810448693297,0,0,-0.0268682904725989,0,0,0,0,0,0,0,0,-0.0281828147134601,0,0,0,0,0,-0.0070743172141639,0,0,0.0500810342615238,0.0157986976344383,0,0,0.0334033466481522,0,0,-0.0380744052520493,0,0.022359072095294,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0060695839228684,0.310655900035684,-0.0103456786463309,0,0,0.067070207893293,0,0,0,0,0,0,0.00560429730198688,0,-0.0208115247170278,0,0,0,0,0,0,0.0244541547040453,0,0,-0.0229198347110636,0.055105476658455,0,0,-0.0323884535854851,0,-0.0149876995806125,0.0117467954883962,0,0,0,0.0716000200219556,0,0,0,0,0,0,0,0.0300478005327893,0,0.0121152827695757,0.146395597645197,0,0,0,0,0,0,0,0,0.0129432065681856,0,0,0,0,0,0,-0.0143672145177633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174779254458798,0,0,0,-0.0190192871889639,0,0.00872878240328364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0518402566723333,0,0,-0.00307952333231827,0,0,0,0,0,0,0,0,-0.0205317112216743,0.0542092972148168,-0.00237022174061713,0,0,0,0,0,-0.0200344759770779,0,0,-0.0165604507419454,0,0.0663620050469217,0,0,0,0,0,0,0,0,0,0,-0.0118644091589151,0,0,-0.0253566176627802,0,0,0,0,0,0,0,0,-0.053108769486172,0,0,0,0,0,-0.00316555351748797,0,0,0.0461744000062627,0.0125818925379661,0,0,0.0394650378609185,-0.00227923304145462,0,-0.0390512638652466,0,0.040225332793073,0,0,0,0,0,0.000488971133735426,0,0,0,0,0,0,-0.00256584448590699
0.00493162962765779,0.364477664233381,0,0,0,0.0369340821272097,0,0,0,0,0,0,0,0,-0.00786189168969908,0,0,0,0,0,0,0.0301894786560487,0,0,0,0.0345377149115454,0,0,0,0,-0.00829185809358028,0.0005538678163502,0,0,0,0.037801942629039,0,0,0,0,0,0,0,0.0174286445848429,0,0.0115859859144347,0.0727735696803917,0,0,0,0,0,0,0,0,0.0149536072636521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206952193801996,0,0,0,-0.00358097123983601,0,0.00270822557347577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019470795938119,0,0,-0.00605032305801272,0,0,0,0,0,0,0,0,0,0.0403851720020321,0,0,0,0,0,0,0,0,0,-0.00532315504177688,0,0.0699967225319133,0,0,0,0,0,0,0,0,0,0,-0.00446231075827155,0,0,-0.0230091465502361,0,0,0,0,0,0,0,0,-0.0158878274571777,0,0,0,0,0,0,0,0,0.0559381550306007,0.0249369934298945,0,0,0.0226739029306496,0,0,-0.0293334142075263,0,0.0166052415237199,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00432800278501479,0.377864872501005,0,0,0,0.0309573058733396,0,0,0,0,0,0,0,0,-0.00387396048187926,0,0,0,0,0,0,0.0377257938524671,0,0,0,0.0295995116683438,0,0,0,0,-0.00374618337597006,0.0028834592024063,0,0,0,0.0268901966800278,0,0,0,0,0,0,0,0.0124526731609796,0,0.00705416059874165,0.053885502483331,0,0,0,0,0,0,0,0,0.0151948963204496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180138538456118,0,0,0,-0.000458813167141793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00953114855301967,0,0,-0.00749615391640636,0,0,0,0,0,0,0,0,0,0.0352216970041247,0,0,0,0,0,0,0,0,0,-0.00131119443052657,0,0.0658001166789682,0,0,0,0,0,0,0,0,0,0,-0.000463674921351519,0,0,-0.0209276133940344,0,0,0,0,0,0,0,0,-0.00907326817809625,0,0,0,0,0,0,0,0,0.0531039812412897,0.0228095495399827,0,0,0.012548759384579,0,0,-0.0285404553660351,0,0.0102343960023357,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00532645669686406,0.409672100476936,0,0,0,0.0309700203303514,0,0,0,0,0,0,0,0,-0.0011542408688075,0,0,0,0,0,0,0.0477623006546891,0.00222938459896797,0,0,0.0236248632845807,0,0,0,0,-0.00349577120090877,0.0155946391672272,0,0,0,0.0279259909695476,0,0,0,0,0,0,0,0,0,0.00580634445767117,0.0491838116101439,0,0,0,0,0,0,0,0,0.0114397662697914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107885975193701,0,0,0,-0.000393844156464589,0,0.000497462373647472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109129889994783,0,0,-0.0102509034223879,0,0,0,0,0,0,0,0,0,0.0392505792925438,-0.000959401205787538,0,0,0,0,0,0,0,0,0,0,0.0645086570311459,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0193963039490569,0,0,0,0,0,0,0,0,-0.00683446472326941,0,0,0,0,0,0,0,0,0.0533943409505637,0.0198164516023354,0,0,0.000483800940634187,0,0,-0.0304326597042491,0,0.0109430350849638,0,0,0,0,0,0,0,0,0,0,0,0,0
