"intercept","Sagenista_61_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_22_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_1195_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_33_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Picozoa_6_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Pseudofungi_43_1_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Verrucomicrobia_18_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.000814896713354814,0.146934271966969,-0.0601657907614591,0,-0.0130592975628634,0.105646421870839,0,0,0,0,0,0,0.0346260355100279,0,-0.00699368640470709,0,-0.0231945750030591,0,-0.0218115532033938,0,0,0,0,0,0,0.0612925114712845,0,0,-0.0582950066081499,0,0,0.000623655874087277,0,0,0,0.133785481469233,0,0,0,0,0,0,0,0.046859128863536,0,0.0545002286480427,0.175131024876814,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03358362330388,0,-0.0145985777934612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0479061371963711,0,0.00722109035064489,0,0,-0.00653161015217186,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125451295705726,0,0,0,0,0,0,0,-0.000399324635010861,-0.0291354469679363,0,0,-0.0963536901436071,0.0240907558866426,0,0,0,-0.0147116034961419,0,0,-0.106474068892529,0,-0.0120813155394319,-0.0251787237494017,0,0.0200772952475604,0,0,0,-0.0583157311848119,0,0,0,0,0,0,0,0,-0.0464265495335483,0,0,0,0,0,0,0,0,0,-0.152829604075216,0,0,-0.059740767119785,0,0,-0.0283880187566809,0,0,0.0441096034528719,0.0199139427377242,0,0,0.141476412660648,-0.0543702480522247,0,-0.0138524263508836,-0.0138420527476288,0,0,0,0,0,0,0.0246139786335362,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.000757639402684328,0.336555835930243,-0.057231929255108,-0.0204112486399979,0,0.101455123907176,0,0,0,0,0,0,0.0390280588221362,0,0,0,-0.0289861378799606,0,-0.0208742707529671,0.00178024587526532,0,0.0419319940913718,0.0193209813998757,0,-0.023430032471602,0.0830199863727819,0,0,-0.0873101607316474,0,-0.000808184639597017,0,0,0,0,0.126557050454679,0,0,0,0,0.0000526476637354674,0,0,0,0,0,0.237924437288291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.042694774339162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0352185540474576,0,0.0103116038765413,0,0,-0.063731160988768,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0609733759185893,0,0,0,0,0,0.0089627581847281,-0.0105427745752928,-0.00735970387360071,0,0,0,-0.0100635083654951,0.0209677551246291,0,0,0,0,0,0,-0.0639842831131021,0,0,0,0,0.0650884125386336,0,0,0,-0.0189663079640512,0,0,0,0,0,0,0,0,0,-0.0226081350763103,0,0,0,0,0,0,0,0,-0.0620205512243994,0,0,0,0,0,-0.0406440540349349,0,0,0.00763463911484543,0,0,0,0.0316585481831115,0,0,-0.0587120389038869,0,0.0122472721817386,0,0,0,0.00813777576619882,0,0,0,0,0,0,0,-0.00653477762473856,-0.0390928528798052
0.00129905735595598,0.309807569205848,-0.0649941134646436,-0.00531922354667969,0,0.0883119772736592,0,0,0,0,0,0,0.00828748997187308,0,-0.00314467951367582,0,-0.0699424964827319,0,-0.0372615091258778,0,0,0.0236334867414088,0,0,0,0.0807727122438726,0,0,-0.0833630500950122,0,0,0,0,0,0,0.128176046304374,0,0,0,0,0.0139523478623096,0,0,0.0768658935126954,-0.0246700231285631,0.0559085975906301,0.0967189779944532,0,0,0,0,-0.0169045385989814,0,0,0,0,0,0,0,0,-0.000421849092582339,0,-0.0455469827570313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0357604460906841,0,0.00470339050055481,0,0,-0.0383645508547602,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0730605552592552,0,-0.00233494872547991,0,0,0,0.0182514944198153,0,0,0,0,0,-0.0778936513179331,0.00414772997811428,0,0,0,-0.0525932272349332,0,0,-0.0783641314458679,0,0,0,0,0,0,0,0,-0.037328295027682,0,0,0,0,0,0,0,0,-0.0728041804293519,0,0,0,0,0,0,0,0,0,-0.12425780969975,0,0,-0.00449214317338601,0,0,-0.036502827632764,0,0,0.0228662603891025,0,0,0,0.0687474305444409,-0.00554175685581723,0,-0.015224138487515,0,0,0,0,0,0.0074873245127161,0,0,0,0,0,0,0,-0.0355309132712628,0
0.0010102163742489,0.224897322094234,-0.109412001849866,-0.0498187196778538,-0.0277048505918603,0.120584708600026,0,0,0,0,0,0,0.0288027479125479,0,-0.0569435629515076,0,-0.0786635101742018,0,-0.0391352540487735,0,0,0,0,0,-0.055816168102872,0.10466790104118,0,-0.00908446427377201,-0.157946675898986,0,-0.0307583699528404,0.1204395407826,0,0,0,0.0920956015729351,0,0,0,0,0,0,0,0.0658157093816641,-0.014483668776247,0.0515316715886967,0.318939041853034,-0.0432458623709977,0,0,0,0,-0.0100986358726989,0,0,0,-0.00641136595404318,0,0,0,-0.0409900699959648,0,-0.00942676910992718,0,0,0,0,0,0,0,0,0,0,-0.0370317607136951,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0319068579388521,-0.101128285294832,0,0,0,0,-0.0254342618418085,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127514242311123,0,-0.00738510561452067,0,0,0,0.0034605526644572,-0.0195462629371852,-0.0214866591689382,-0.1155943927385,0,-0.0137103103214741,-0.0752520285320345,0.0259181675596653,0,0,0,-0.0225880364863797,0,0,-0.189103694371689,0,-0.0186708731577898,0,0,0,0,0,0,-0.0893439640588208,0,0,0,0,0,0,0,0,-0.0208938862712967,0,0,0,0,0,-0.00158339873923939,0,0,0,-0.232230248019681,0,0,-0.0328263246789093,0,0,-0.0611745510710758,0,0,0,0,0,0,0.0841257360994117,-0.0607667241306694,0,-0.0314630223274213,-0.038408930599312,0,0,0,0,0.0485364014574712,0,0.0190865601839866,-0.0131201913722867,0,0,0,0,-0.00851091529810466,0
0.00142336042010883,0.508043216154339,-0.0130247632881784,0,0,0.0612928229158226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188294918037687,0,0,-0.00722974806230529,0,0,0,0,0,0,0.0943589376446584,0,0,0,0,0,0,0,0.0486316339349512,0,0.0525001325547946,0.101012467384178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0156343637738007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026235459540442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0407780228688966,0,0,0,0,0.0255727055784236,0,0,0,0,0,0,0,0,0,0,0,0,-0.0040217420312733,-0.00593767247021446,0,0,0,0,0,0,0,0,-0.0500221987538195,0,0,0,0,0,0,0,0,0.0402575345718968,0.0287331165548174,0,0,0.0607840249262857,0,0,-0.00855916282439406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00145949765310989,0.599972538770049,0,0,0,0.0413875713552231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00888923285962263,0,0,0,0.00555913282829312,0,0,0,0,0,0,0,0,0,0.0431758365967342,0,0,0,0,0,0,0,0.035987965880033,0,0.0323359486702216,0.0314094822130779,0,0,0,0,0,0,0,0,0.000136065390912584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180677342563511,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016687462090551,0,0,0,0,0,0,0,0,-0.0319639558861696,0,0,0,0,0,0,0,0,0.0290232156499023,0.00560056747697039,0,0,0.00172811930582422,0,0,-0.0160918396958966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0014666769798382,0.701843821790783,-0.0157211564072425,0,0,0.0425457986797672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050180443901837,0,0,0,0.0148037070244742,0,0,0,0,0,0.011883510260888,0,0,0,0.0207612450967949,0,0,-0.00154185170710306,0,0,0,0,0,0,0.0309379812859065,0.0697173522506086,0,0,0,0,0,0,0,0,0.00385105683185306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000062571479295457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0133323401284089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0129024016042419,0,0,0,0,-0.0245215269764142,0,0,0,-0.0212434855520616,0,0,0,0,0,0,0,0,0.00816757706794106,0,0,0,0,0,0,-0.0181514291116528,0,0,0,0,0,0.00459392575095558,0,0,0,0,0,0,0,0,0
