"intercept","Perkinsea_33_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_22_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_1195_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Picozoa_6_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Pseudofungi_43_1_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Sagenista_61_1_tp_2","Verrucomicrobia_18_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.00272522210033394,0.509027808528376,0,0,0,0.0197754323370592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0505223162542498,0,0,0.0240399214330677,0,0,0,0,0,0,0,0,0,0.0131190559968996,0,0,0,0,0,0,0,0,0,0,0,0,0.0109025759140828,0,0,0.000195856026500683,0,0,0,0.0123369733489155,0,0,0,0,0,0.0204429513850253,0,0,0.0191682002641677,0,0,-0.00123113396277125,0,0.0249655457057713,0,0,0,0.0127227746669582,0,0,0,0,0,0,0,0,0,0,0,0,0.022159350262656,0,0,0,0,0,0,0.0224188481227225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00537150012382189,0,0,0,0,0,0,0,0,0.0392380116451887,0,0,0,0,0,0,0,0,0,0,0.0147001662677438,0.00704820874999523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00581632842862483,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.00401257293611433,0.509092574480812,0,0,0,0.0174494040387213,0,0,-0.00873806307762306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0469035205626632,0,0,0.0306644869564345,0,0,0,0,0,0,0,0,0,0.0269476023348287,0,0,0,0,0,0,0,0,0,0,0,0,0.0121150004751938,0,0,0,0,0,0,0.0154971369719541,0,0,0,0,0,0.0182224931038025,-0.000992800115098331,0,0.0149514446415693,0,0,-0.00579835638223162,0,0.0315464430084456,0,0,0,0.0115216271597045,0,0,0,0,0,0,0,0,0,0,0,0,0.0214044849460881,0,0,0,0,0,0,0.0235667514005333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00448883990273469,0,0,0,0,0,0,0,0,0.0426607488440867,0.0034071788072441,0,0,0,0,0,0,0,0,0,0.017492940197549,0.0099097972734254,0,0,0,0,0,0,0,0,0,0.0045063120313719,0,0,0,0,0,0,0,0,0,0.000677977250399335,0,0
0.00323219902929245,0.468020108217767,0,0,0,0.0274899128860939,0,0,-0.00984379791036096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0550365319615761,0,0,0.0353610815556526,0,-0.00455637698652685,0,0,0,0,0,0,0,0.0173614279858957,0,0,0,0,0,0,0,0,0,0,0,0,0.00821020460982776,0,0,0.0043741931842317,0,0,0,0.0229040422580562,0,0,0,0,0,0.0116073315498108,-0.00470247861422586,0,0.0111584359070799,0,0,-0.00458090500480195,0,0.0184457076620832,0,0,0,0.0140623659786389,0,0,0,0,0,0,0,0,0,0,0,0,0.0264728177482831,0,0,0,0,0,0,0.0237709784872978,0,0,0,0,0,0,0,0,0,0,0,0.00341320230211513,0,0,0,0,0,0,0,0,0,0,0,-0.0138510503027478,0,0,0,0,0,0,0,0,0.0514455736823718,0.00401081817245942,0,0,0,0,0,0,0,0,0,0.0174102496738684,0.00129955209129929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00461716206291754,0,0
0.00397943489727619,0.479698662639587,0,0,0,0.0248637448982321,0,0,-0.0000678138035491963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0574080137169916,0,0,0.0274422378033286,0,-0.00158949248447962,0,0,0,0,0,0,0,0.00609124314370282,0,0,0,0,0,0,0,0,0,0,0,0,0.0202583534246656,0,0,0.00860013947809292,0,0,0,0.028549456789214,0,0,0.000871237595040076,0,0,0.0102198335185707,-0.00536379774445935,0,0.0234343160546222,0,0,-0.0137301482818718,0,0.0244886201293208,0,0,0,0.0222824146472034,0,0,0,0,0,0,0,0,0,0,0,0,0.0225183463260546,0,0,0,0,0,0,0.0247838819225675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000106783147833326,0,0,-0.0101515794328964,0,0,0,0,0,0,0,0,0.0467665427850594,0,0,0,0,0,0,0,0,0,0,0.0144373493178898,0.0105151010806633,0,0.00297716581189174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000332872757455871,0,0
0.00171833723636474,0.476712249321455,0,0,0,0.0231129019875938,0,0,-0.000374471655997444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0506530756074752,0,0,0.0313584856110598,0,0,0,0,0,0,0,0,0,0.0143649205350695,0,0,0,0,0,0,0,0,0,0,0,0,0.0114162637911496,0,0,0.00315521378398004,0,0,0,0.0112713094288177,0,0,0,0,0,0.00806540239204685,-0.00194400423829445,0,0.0181103970764657,0,0,-0.0012613937934532,0,0.0173265835517346,0,0,0,0.00578739761500243,0,0,0,0,0,0,0,0,0.000427046921321739,0,0,0,0.0263157031379575,0,0,0,0,0,0,0.0241360958393641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00827338746598782,-0.000225537835925127,0,0,0,0,0,0,0,0.0471135944337499,0,0,0,0,0,0,0,0,0,0,0.0198876398984526,0.00401730265687779,0,0.00229618746397317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104512425737143,0,0
0.00210006129484787,0.490088318057502,0,0,0,0.0204925992243552,0,0,-0.00269393618002072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0426873868832553,0,0,0.025279918647329,0,0,0,0,0,0,0,0,0,0.00938901728846351,0,0,0,0,0,0,0,0,0,0,0,0,0.00568226143828689,0,0,0.0000549880944609609,0,0,0,0.00489207458560777,0,0,0,0,0,0.0222432880623045,-0.000684287254206942,0,0.0136372847084949,0,0,0,0,0.0214060050022921,0,0,0,0.00986855649105808,0,0,0,0,0,0,0,0,0,0,0,0,0.0296433517592825,0,0,0,0,0,0,0.0168141431109764,0,0,0,0,0,0.00423204217384887,0,0,0,0,0,0.00463741854404147,0,0,0,0,0,0,0,0,0,0,0,-0.00983576588668225,0,0,0,0,0,0,0,0,0.0381407036709465,0.000634086861865274,0,0,0,0,0,0,0,0,0,0.0148162355884852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101270491316059,0,0
0.00461322405411409,0.468049522135327,0,0,0,0.0199010245055334,0,0,-0.019544354682661,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00422239751729193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416557203373363,0,0,0.025234162952218,0,-0.0128918510760145,0,0,0,0,0,0,0,0.0352268087874705,0,0,0,0,0,0,0,0,0,0,0,0,0.0151464850384494,0,0,0,0,0,0,0.00644621599979977,0,0,0,0,0,0.0252001396447049,0,0,0.0241630849803003,0,0,0,0,0.0152098303432705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0347382697732931,0,0,0,0,0,0,0.0237037646360864,0,0,0,0,0,0.00334570419794892,0,0,0,0,0,0.0059932656089593,0,0,0,0,0,0,0,0,0,0,0,-0.00630761368267924,0,0,0,0,0,0,0,0,0.0481100530217358,0.00537314029658044,0,0,0,0,0,0,0,0,0,0.0222918752826491,0,0,0,0,0,0,-0.000883956410760524,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256549306642897,0,0
