"intercept","Verrucomicrobia_18_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_22_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_1195_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_33_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Picozoa_6_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Pseudofungi_43_1_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Sagenista_61_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.000591690865987472,0.325497134135369,0,0,0,0,-0.00274001266721759,0,0,0,0,0,0,0,0,0,0,0,0,-0.0366700339992248,0,0,0,0,0,0,0,0,0,0,0,0.0411191441330841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00936169110013967,0.0180408362909037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0698690394237402,0,0.0748948516571159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00222151236269718,0,0,0,0,0.0140853291752197,0,0,0.0081689231815628,0.0388222240864537,0.139451034622597,-0.0270317135915288,-0.0269500523339499,0,0,0,0,0,0,0,0,0.0514993526706083,0.149864082260879,0.00736334009966679,-0.0429609617133745,0,0,0,-0.0354131619228828,0,0,0,0,0,0.00662319200112001,0,0.0777970118721132,0,0,0,0,0,0,-0.00517128139917366,0,0,0.0451602783488178,-0.00906512561320098,0,0,0,0,0,0,0,0,-0.0967702124223453,0.0740618091158425,0,0.0469439405019475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00491902781707272,0,0,0,0,0.00282903936299524,0,0,-0.0430386352636487,-0.176566269158245,-0.0169064251554165,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.000203266360252261,0.29600068133371,0,0,0,0,-0.0198683123789644,0,0,0,0,0,0,0,0,0,0,0,0.0167794596534815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0209528598176597,0,0,0,0.00228121017140844,0,0,0,0,0.0336595203940707,0,0.0100626696426096,0,0,0,0,0,-0.000423351237198285,0,0,0,0.141871447130814,0,0,0,0,0,0,0,0.0660302546871138,0,0,0,0,0,0.0269202794463606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00813979898565682,0,0,0,0,0.073878641253521,0,0,0,0,0,0,0,0,0,0,0,0.113242028867067,0,-0.0501106589569685,0,0,0,0,0,0,0,0,-0.0124979339402905,0,0,0.0264719017810323,0,0,0,0,-0.00819701056078786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0272984267334392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154125996865276,0,0,0,0,0,0,0,0
0.000634503780834564,0.165626180845341,0,0,0,0,0,0,0,0,0,0,0,0.0847463853403565,0,0,0,0,0.0630949148661388,-0.0535185322274791,0,0,0,0,0,0,0,0,0,0,0,0.034170075483819,0,0,0,0,0,0,0,0,0,0,0,-0.0567365875086148,0,0,0,0,0,0,0,0.077706248181826,0.00043441829209328,0,0,-0.0132073617373334,0,0,0,0,0,0,0,0.143368375319565,0,0,0,0.0287876362852412,0.00797618540757628,0.158368899149958,0,0.0670626312179776,0,0,0,0,0,0.0654418286983658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0774401606857577,0,0,0,0,0.118766494676027,-0.0105875461417126,0,0,0,0,0,0,0,0,0,0.0399715942316512,0.0982854852665347,0,-0.0881081548655778,0,-0.00966261057886832,0,0,0,0,0,0,0,0.0669695770826797,0,0.167070321658572,0,-0.00127257090865789,0,0,0,0,0,0,0,0.08951791667063,0,0,0,0,0,0.0365940049845155,0,0,0,-0.0934334809066341,0,0,0,0.0590997872406037,0,-0.0233335415181056,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0409620096068695,0,0,0,0,0,0,0,0,0,0,0,-0.0154271529932415,-0.264497320602385,0,0,0,-0.00875140338104994
0.000222567489881971,0.3290885794347,0,0,0,0,-0.0530978739514142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0573819404787085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0221002936988192,0,0.0667943555184064,0,0,0,0,0,0.0204708317132668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00301562601714323,0.0292737235327224,0,0,0,0,0,0,0,0,0,0,0,0.0880043408866058,0,-0.00892685518073753,0,-0.00871350019036576,0,0,0,0,0,0,0,0.00261805593250136,0,0.084340392941368,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204917247699644,0,0,0,0,0,-0.0363197636643321,0,0,0.00990335624230954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00540671842464313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000590706605685647,0.252125587942805,0,0,0,0,0,0,0,0,0,0,0,0,0.0306993282426548,0,0,0,0.00919529843331445,-0.0216336853899836,0,0,0,0,0,0,0,0,0,0,0,0.0632798980887269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0938001810764604,0,0,0,-0.0296115145575153,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148718546979541,0,0.0325029417297459,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00840200837003733,0,0,0,0,0,0,0,0,0.0296347427341465,0,0,0,0.0124310135121238,0,0,0,0.0070207633723838,0.201286380073336,-0.0270882178027467,-0.0155137880528143,0,0,0,0,0,0,0,0,0.0452894794153867,0.151168260362748,0.00823636078194806,-0.0649547564774068,0,-0.00207284722779823,0,0,0,0,0,0,0,0.0799794084656886,0,0.127833935364889,0,-0.0128088474756076,0,0,0,0,-0.0403612891411038,0,0,0.101219854173491,-0.00161938528588471,0,-0.0165499311275047,0,0,0,0,0,0,-0.121799465730142,0,0,0.0073221905226314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00533325992301756,0,0,0,0,0,0,0,-0.045631971606017,-0.417195927382854,0,0,0,0
0.000131071555625785,0.252610951530552,0,0,0,0,0,0,0,0,0,-0.0567478594872081,0,0,0,0,0,0,0,-0.033592867431919,0,0,0,0,0,0,0,0,0.0366181544061988,0,0,0.106623818933887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149034374256029,0,0,-0.0836667298144599,0,0,0,0,-0.0282485056687519,0,0,0,0.1216143596262,-0.0185816766352536,0,0,0,0.0798895307233728,0,0.012007620108655,0,0,0,0,0,0.0470159518915093,0,-0.0448161315206505,0,0,0,0,0,0,0,0.0469828100399989,0,-0.00851916244917313,0,0,0,0,0,0,0,0,0.0338505052534237,0,0,0.107962150358456,0.0447151920908648,0.0858334811859857,-0.084058176803957,-0.067328462307595,0,0,0,0,0,0,0,0,0.0931578462350793,0.0696457748135546,0,-0.0571431725361637,0,-0.0208308762872035,0,-0.0000153832563472375,0,0,0,0,0,0,0,0.113683475267206,0,0,0,0,0,0,-0.0397766629501221,0,0,0.105753319331839,0,0,0,0,0,0.000661306553923598,0,0,-0.0159955236246803,-0.0424898638672738,0,0,0.116271166285679,0,0,-0.0423293890966408,-0.0265478345821764,-0.0161567959028039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044618448795865,0,0,-0.101930688635532,-0.257415765583959,-0.0379385410048182,0,0,0
-0.000137956361467186,0.182656463219692,0,0,0,0,0,0,0,0,0,-0.00883835972637835,0,0,0,0,0,0,0,-0.0194308670005494,0.00668553210384122,0,0,0.0392890659921904,0,0,0,0,0.00595380596787788,0,0,0,0,0,0,0,0,0,0,0,-0.0467640635581749,0,0,0,-0.0742814917408148,0,0,0,0,0,0,0,0.0868369780111301,0,0,-0.042603241361655,0,0,0,0.0274503935187256,0,0,0,0,0.124359848156959,-0.0392923738472001,0,0,0,0.073004391707199,0,0.079121985389431,0,0,0,0,0,0,0,-0.0272919403495693,0,0,0,0,0,0,0,0.0522176730074872,0,-0.00128133103316824,0,0.115374186936485,-0.02113938464186,0,0,0,0,0,0,0,0,0,0.0714493676634209,0.17466501786562,-0.0308579099266949,0,0,0,-0.0215987153052049,0,0,-0.0104285263039569,-0.0306715675906568,0,0,0.162846907462433,0,-0.0404809456945642,0,-0.00374610420658028,0,-0.0392197629157902,0,0,0,0,0,0,0,0.0017766689360265,0,0,0,0,0,0,-0.00729821357789757,0,0,0,0,0,0,0,0,0.0145701262244657,0,0,-0.0156108830656058,-0.0182631749504598,0,0,0.128485308739305,0.026922299406885,0,-0.0642009892003855,-0.0543341244579781,-0.00342124755277232,0,0,0,0,0,-0.0317748857575925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031196991150233,0,0,-0.0302226769977679,-0.260486169038604,-0.0460863716471474,0.00205249678031162,0,0
