"intercept","Pseudofungi_43_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_22_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_1195_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_33_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Picozoa_6_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Sagenista_61_1_tp_2","Verrucomicrobia_18_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.00536037217079733,0.297594605391308,0,0,0,0,0,0.021859709093664,0,0,0,0,0.000839390876920733,0,0,0,0,0,0,0.00986151459786431,0,0,0.0139447696884936,0,0,0,-0.0241459764747282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027712160102402,0,0,0.0854280686565376,0,0,0,0.0276763933080201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00895969722187995,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0322598162900243,-0.00390439154758095,0,0.00836741868982377,0,0.00237812183188704,0.00650318369908036,0,0.054427687413765,0.0259105678552485,0,0,-0.00324442149968458,0,0,0,0,0,0.0394139763428113,0,0,0,0,0,0,0,0.0715723840983421,0,0,0,0,0,0,0,0.0155337832442325,0,0,0,0,0.0203393632697286,0,0,0,0,0,0,-0.00631694262606115,0,0,0,0.00479276779910011,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00745688714025315,0,0,0,0,0,0,0,0.0136346035990411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000230989809590004,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.00534628634851377,0.255998622516277,0,0,0,0,0,0.0167633334184208,0,0,0,0,0.0465900157605051,0,0,0,0,0,0,0.00450629903748874,0,0,0.0222502035405987,0,0,0,-0.0288549744492173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0730067637698418,0,0,0,0.0213295920501876,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00270504919381471,0,0,0,0,0.00123551779559856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0133979608929091,0,0,0,0.00625391284855207,0.0140353594889196,0,0.0233098448948416,0.0242745205393966,0,0,-0.00782651731691214,0,0.00261251227418974,0,0,0,0.0247843121031089,0,0,0,0,0,0,0,0.0742951273956527,0,0,0,0,0,0,0,0.0120076458096148,0,0,0,0,0.0251962411810865,0,0,0,0,0,0,0,0,0,0,0.0135664711457709,0.00593756811480864,0,0,0,0,0,0,0,0,0,0,0,0,-0.00475049133279029,0,0,0,0,0,0,0,0.025943086348339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00792111999325441,0,0.0243304778088327,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0078895486281586,0.285423416343494,0,0,0,0,0,0.0214992599420185,0,0,0,0,0.000418246775480207,0,0,0,0,0,0,0.00440997217790887,0,0,0.0243902658991418,0,0,0,-0.0378809654747262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0277017597238025,0,0,0.0852607316081049,0,0,0,0.0269717528925762,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00345999103904029,0,0,0,0,0.0183479506571205,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0391097157544453,-0.0118125549840438,0,0.00219090908242713,0,0.00741312088580106,0.00464512241681979,0,0.0518747165187405,0.0327983447304371,0,0,-0.00124016795253073,0,0,0,0,0,0.0482077958428946,0,0,0,0,0,0,0,0.0707007473071305,0,0,0,0,0,0,0,0.027519680761037,0,0,0,0,0.0172458217352808,0,0,0,0,0,0,-0.00265150969262185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00235365103836463,0,0,0,0,0,0,0,0.00637352385266086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00809922389811922,0.310213789169853,0,0,0,0,0,0.0149303026830433,0,0,0,0,0,0,0,0,0,0,0,0.0110473192339469,0,0,0.0159459797227752,0,0,0,-0.0320023233800482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00719665830867554,0,0,0.0855183363035001,0,0,0,0.0264972662926275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109131774345289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0505708015053499,-0.00867174483127026,0,0.00377670815799668,0,0.00481687026772545,0.00327003097915276,0,0.0352268282957562,0.0316572499893937,0,0,-0.00248197904578306,0,0,0,0,0,0.0477950344950699,0,0,0,0,0,0,0,0.0665989107140561,0,0,0,0,0,0,0,0.0191753801358352,0,0,0,0,0.0173506699921871,0,0,0,0,0,0,-0.00463006490189379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00833649799051332,0,0,0,0,0,0,0,0.00698761873788153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00626965009840528,0.261452718328407,0,0,0,0,0,0.0252078156838883,0,0,0,0,0,0,0,0,0,0,0,0.00566352057701984,0,0,0.0250082119553216,0,0,0,-0.0316423393226007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125792853313426,0,0,0.0818232872394142,0,0,0,0.0243251437806655,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00538426282148436,0,0,0,0,0.0110891477714223,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228728743789361,-0.00652407423748083,0,0.00297178251754581,0,0.0151763224888092,0.0107088300305147,0,0.0599221547754241,0.0372739770240795,0,0,0,0,0,0,0,0,0.0370453833649208,0,0,0,0,0,0,0,0.0777380758666167,0,0,0,0,0,0,0,0.0153005479586099,0,0,0,0,0.0208899091127913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0084092599789956,0,0,0,0,0,0,0,0.0103871203331541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00567306153141841,0.254498826946954,0,0,0,0,0,0.0255052357058135,0,0,0,0,0,0,0,0,0,0,0,0.00215868434420416,0,0,0.0231056749070931,0,0,0,-0.0316613494398909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00232003036653223,0.026039530296351,0,0,0.0846377844372386,0,0,0,0.0265376721506648,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00429900234720956,0,0,0,0,0.0109731595575363,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161825054552968,-0.0127773158863212,0,0.00609282385885397,0,0.0152693333998817,0.0155457659329668,0,0.0657221825398555,0.0238065402905267,0,0,-0.00146864786066393,0,0,0,0,0,0.0387418075989623,0,0,0,0,0,0,0,0.0792142731926249,0,0,0,0,0,0,0,0.0240504668509607,0,0,0,0,0.0167097802341624,0,0,0,0,0,0,-0.00358152271378715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00162890597580698,0,0,0,0,0,0,0,0.012353289980119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00403299485476799,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00713820295912579,0.229929640113897,0,0,0,0,0,0.0255040868911391,0,0,0,0,0.0378955312917719,0,0,0,0,0,0,0.0112181087770886,0,0,0.0264683577762208,0,0,0,-0.0330171666250708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00930230020536984,0,0,0.0932635478927692,0,0,0,0.0273019064148275,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0042165129615283,0,0,0,0,0.000373081683026722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0164425572150165,0,0,0,0.00220573041123223,0.0295840772204046,0,0.0651601249485191,0.0151468504652575,0,0,-0.00622747308124725,0,0.00753928739786181,0,0,0,0.021411158633042,0,0,0,0,0,0,0,0.0795765468664624,0,0,0,0,0,0,0,0.00928581817751135,0,0,0,0,0.0153715687343638,0,0,0,0,0,0,0,0,0,0,0.00976942961846445,0.0151712342085864,0,0,0,0,0,0,0,0,0,0,0,0,-0.00348833357931268,0,0,0,0,0,0,0,0.0336448826144807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000454910808569297,0,0.0255725245129589,0,0,0,0,0,0,0,0,0,0,0,0,0
