"intercept","Cryptophyta_15_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_22_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_1195_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_33_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Picozoa_6_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Pseudofungi_43_1_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Sagenista_61_1_tp_2","Verrucomicrobia_18_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.000785824578582983,0.667586962562496,0,-0.0508633191792775,0,0,0,-0.0277827337770356,-0.0571592279337603,0,0,0,0,0,-0.0438129670543013,-0.00409033409946065,-0.0062019799322814,0,0,0,0,0.0149495486911898,0,-0.0104265351800325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0719783110710994,0,0,0,0,0,0,0,0.00877532004272591,0,0,0,0,0,0,0,-0.0233482669520572,0,0,0,0,0,0,0,0,0,0,-0.0136262858776656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00125351595959567,0,0,-0.0103018406769959,0,0,0,0,0,0,0,0,0.0147144256561415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105211563090595,0,0,0,0,0,-0.046094601270957,-0.0144754527354135,0,0,0,0,0,0,0.142882331310339,0,0,0,-0.0302637764103901,0,-0.0203324402367395,0,0,0,0,0,0,-0.00244060378021054,0,0,0,0,0,0,0,0,0.0213146932215237,0.0408063002299946,0.0324455836364653,0.0231338641807273,0,0.0433608544982911,0,-0.0261469621644463,0,0,0.0707705947402881,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.000866249058290524,0.748132320983489,0,-0.023203203869578,0,0,0,-0.0162092991851712,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0280857923862093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0372897677271509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00144433985042017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306695779960558,0,0,0,0,0,-0.00152176069907956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128963752304341,0.029865576591144,0.00364607560416505,0.032982306588645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105639413055495
0.000545956593068588,0.49551013327858,0,0,0,0.126931606123561,0.0188268265892194,-0.0653490760186256,0,0,0,0,-0.0381159505969929,0,-0.115747828583896,-0.0485052470905687,0,0,0,0,0,0,0,-0.0874334610747431,0,0,0,0,-0.000101639438524386,0,0,0,-0.00736663361928727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00172192821440536,-0.0004855070164688,0,0.141159867820766,-0.0557661283962536,0.0160336857564389,0.0109147389389338,0,0,0,0,-0.208174347153022,0,0,-0.00433426554422663,0.360851939068544,-0.0149502035797068,0,0,0,0,0,0,0,0,-0.0704922991843717,0,0,0,0,0,0,0,0,0,-0.0469039274048304,0,0,0,0,0,0,0,0,-0.022874825654709,0,0,0,-0.0636959915050883,0,0,0,0,0,0,0,-0.106804763963237,0,-0.0624508262878282,0,0,0,0.0363697955850346,0,0.0119374417627108,-0.0336737171731134,-0.0125425078787414,0,0,0,0,0,0,0,0.00991299553457769,0,0,0,0,0.0797271845480793,-0.0634337312569595,0,0,0,0,-0.0289536823333091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0558926334699676,0.21867270981787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0752216835310902,0,0.1440835015305,0,0,0,0,0.012621137157115,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000069878542362423,0.436115244400531,0,-0.0390527028119642,0,0,0,0,0,0,0,0,-0.0378802029517158,0,-0.0457749897948556,-0.0977430082799874,-0.0125045178468494,0,0,0,0,0,0,-0.0559159197761201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108411875002104,0,0,0,0,0.0328747271448871,0,0,0.0180845257912105,0,0,0,0,0.0329627263425045,0.0316714544364965,0,0.00602780118894305,0,0,-0.114194737599183,0,-0.0809206886559573,0,0,0,0,0,0,0,0,0,0.00909880003014643,0,-0.0480922001296487,0,0,0.07836547311051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0937282366954178,0,0,0,-0.096278712794141,0.00710060043518196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0674718193011851,0,0,0,0,0,0,0,0,0,0.0656319704600245,0,0,0,0,0.0282287367678494,0,0,0,0,0,-0.0214152797541813,0,0,0,0,0,0,0,0.0862584123849433,0,0,0,0,-0.00154653448959412,0,0,0,0,-0.0961414218360263,0.0606602149095891,0,0,0,0,0,0,-0.052570306480338,0,0,0,0,0,0,0,0,0.173380542581113,0,0,0,0,0.0534186920303271,0,0,0,0,-0.0224102216010049,0,0,0,0,0,0,0,0
0.00108895976022528,0.392960701440571,0,0,0,0.0793741359919789,0.0557193208140877,-0.0418423413675107,0,0,0,0,0,0,-0.0974193920431895,-0.059157758610177,0,0,0,0,0,0,0,-0.103176993694686,0,0,0,0,0,0,0,0,-0.00571870213136806,0,0,0,0,0,0,0,0,0,-0.0810651024060457,0,0,0.00789252684948626,0,0,0,0,0,0.102559295219474,-0.00416659031115543,0.0424124151096058,0,0.0058359653643864,0.028163908504982,0,0,0,0,-0.0553982050178791,0,0.572127508250148,0,0,0,0,0,0,0,0.0267103975981709,0,-0.0530635227902501,0,0,0.120581814770849,0,0,0,0,0,0,0,0,0,0,0,0,-0.117579638818336,0,0,-0.162757439415749,0,0,0,0,0,0,0,0,-0.0463428412562473,-0.0334757316661358,0,0,0,-0.00768338122249839,0,0,0,0,0,0.023427540200005,-0.00923190605322209,-0.0145470296044715,0,0,0,0,0,0,0,0.0417737275588814,0,0,0,-0.00000418934948595292,0.0303536329778043,-0.0369229650518916,0,0,0,0,0,-0.0411467938561017,0,0,0,0,0,0,0.0496232755756397,0,0,0,0,0,0,0.063307062361549,0,0,0,0.12869941695215,0,0,0.00800112956463366,0,0,0,-0.0142530661519899,0,0,0,0,0,0,0.0503920461933127,0,0.189187065270154,0,0,0.0160386420341457,0.0361933374411796,0,0,0,0,0,-0.0408113030319617,0.00789067094151569,0,0,0,0,0,0,0
0.000226955257314033,0.47427859949716,0,-0.0456376962645589,0,0.0348812698100818,0,-0.00979015423594829,0,0,0,0,0,0,-0.0262611178399897,0,0,0,0,0,0,0,0,-0.0508332480665065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0244612080276522,0,0,0,-0.023002914899765,0,0.104853421524253,0,0.0697879832009566,0.0340396527432347,0.0286929531042385,0.0358420771180205,0,0,0,0,0,0,0.0754084791632002,0,0,0,0,0,0,0,0.0318006878116808,0,-0.0139080139365587,0,0,0.00393368458257966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0343025831548957,0,0,0,-0.0335344084693326,0,0,0,0,0,0,0,0,0,-0.0224795385474717,0,0,0,0,0,0,-0.0188100961526104,0,0,0,0,0,0,0,0,0.0459118614055255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0464330728031825,0.025938248377699,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0214899725875066,0,0.13155277156485,0,0,0,0,0,0,0,0,0,-0.0416113267828458,0,0,0,0,0,0,0,0
0.000897374641046733,0.610428064370999,0,-0.0276454578937979,0,0,0,-0.0129441834615716,-0.00177417420727732,0,0,0,0,0,-0.00622204730328478,0,0,0,0,0,0,0.0127728282181961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00254977291319923,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00201641999158193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000142401629239752,0,0,0,0,0,0,0,0,0.0213849875660206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0967573212226012,0,0,0,0,0,-0.0278310834843011,0,0,0,0,0,0,0,0.0126089392741226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029171962754354,0.0439265211108254,0.0424320472594608,0,0,0,0,-0.0152279319781473,0,0,0.0113066998735808,0,0,0,0,0,0,0,0,0,0,0,0,0
