"intercept","Cercozoa_22_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_1195_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_33_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Picozoa_6_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Pseudofungi_43_1_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Sagenista_61_1_tp_2","Verrucomicrobia_18_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0179750804563429,0.158697930699051,0,0,0,0,0,0.0050795676514725,0,0,0,0,0,0,0,0.00801710056784662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00715246049110037,0,0,0,-0.00374552151017878,0,0,0,0.00938979797963163,0,0,0,0,0,0,0,0,0,0,0,0,0.00880797161384415,0,0.0605199749127999,0,0.028556402985523,0,0,0.0251549948429816,0,0.00762181397937992,0,0,0,0,0.000465756602746234,0,0,0,0,0,0,0.0288198447807499,0.00746373046145303,0,0,0.00132803727516329,0,0.0313348078306548,0,0.0466781220937097,0,0,0,0,0,0,0,0.0132251968757709,0.0439327079363283,0.0325322718050472,0,0,0,0.00410258175339476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145985497598791,0,0,0.000245019084696698,0,0,-0.001202077304598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00321038842089318,0,0,0,0.00784167114786843,0,0,0,0,0,0,0,0,0,0,0,0.00129385180419849,-0.00557179099823427,0,0,0,0.0144318678864584,0,0,0,0,0,0,0,0,0,0,0,0.0147430042502683
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0172772119807461,0.158771213437195,0,0,0,0,0,0.0046825891929287,0,0,0,0,0,0,0,0.00816036087693342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00672226947519037,0,0,0,-0.004538738407415,0,0,0,0.0095411235212219,0,0,0,0,0,0,0,0,0,0,0,0,0.00879318943569507,0,0.0622976834930003,0,0.028098316009538,0,0,0.0252715147030811,0,0.00761315063371464,0,0,0,0,0.000501040403838886,0,0,0,0,0,0,0.0286380549911839,0.00752304941427404,0,0,0.00152949151333157,0,0.0311374163643996,0,0.0466258773621625,0,0,0,0,0,0,0,0.0131052727833598,0.0441112922198386,0.0324359941746236,0,0,0,0.00371669723354692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139375650936867,0,0,0.000391663097365702,0,0,-0.00113800750175479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00317120274973215,0,0,0,0.00786255322218514,0,0,0,0,0,0,0,0,0,0,0,0.0012882768655356,-0.00524846878747605,0,0,0,0.0149454397418828,0,0,0,0,0,0,0,0,0,0,0,0.0150360280273562
0.0183297817888456,0.15917692600542,0,0,0,0,0,0.00535317153743858,0,0,0,0,0,0,0,0.00788881255475181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00691227045428116,0,0,0,-0.00292449613053198,0,0,0,0.0095789177414952,0,0,0,0,0,0,0,0,0,0,0,0,0.00896651721893618,0,0.0610955783317141,0,0.0277996057840684,0,0,0.0269835051700115,0,0.00719521004537014,0,0,0,0,0.000745169190276272,0,0,0,0,0,0,0.0285529586888559,0.00741310293640949,0,0,0.00165996882928008,0,0.0307497548934651,0,0.0469755148334119,0,0,0,0,0,0,0,0.0133400153742518,0.0442599363680482,0.0322703706207569,0,0,0,0.00394608789454642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145334281655275,0,0,0.000298471213754753,0,0,-0.000592356273367006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00337914787161363,0,0,0,0.00814824694575885,0,0,0,0,0,0,0,0,0,0,0,0.00113106129158584,-0.00491594312452127,0,0,0,0.0140995614424312,0,0,0,0,0,0,0,0,0,0,0,0.0147715927022724
0.0182023119173361,0.15929375417522,0,0,0,0,0,0.00485302951127029,0,0,0,0,0,0,0,0.00795296588737987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067815644592032,0,0,0,-0.00339510845366751,0,0,0,0.00939246690586036,0,0,0,0,0,0,0,0,0,0,0,0,0.00876761817214151,0,0.0608923654835901,0,0.0279327486846076,0,0,0.025661340538756,0,0.00741743955724506,0,0,0,0,0.000286991195824626,0,0,0,0,0,0,0.0286515197995415,0.00727291354622808,0,0,0.00181366189762968,0,0.0310317470882107,0,0.0468375375530986,0,0,0,0,0,0,0,0.0129654728263871,0.0439957724721324,0.0325176315024572,0,0,0,0.00375721007548558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144013195536828,0,0,0.000410572167990585,0,0,-0.000943435018491168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00356429273761475,0,0,0,0.00804452246501495,0,0,0,0,0,0,0,0,0,0,0,0.00161206168892008,-0.00529907354065868,0,0,0,0.0144895583895057,0,0,0,0,0,0,0,0,0,0,0,0.0147147214451363
0.0171130488826309,0.159039622354339,0,0,0,0,0,0.00490557089798411,0,0,0,0,0,0,0,0.00809967787738472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00804002892571175,0,0,0,-0.0045140123674674,0,0,0,0.00949247726927674,0,0,0,0,0,0,0,0,0,0,0,0,0.00867721473032574,0,0.0605394055071397,0,0.0282753632354658,0,0,0.0254871475156689,0,0.00758820431140826,0,0,0,0,0.000629860552764234,0,0,0,0,0,0,0.0287367188249335,0.00743148872577576,0,0,0.00154544088666864,0,0.0312527004338082,0,0.0466746442734681,0,0,0,0,0,0,0,0.0132176472806472,0.0440830016450908,0.0326116441680109,0,0,0,0.0035943177193651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139738446384334,0,0,0.000316702241362608,0,0,-0.00170857026426552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00322732394022322,0,0,0,0.00772905604675312,0,0,0,0,0,0,0,0,0,0,0,0.00140380489782205,-0.0050670345008515,0,0,0,0.0145438796562836,0,0,0,0,0,0,0,0,0,0,0,0.0148735612088517
0.0155133523638495,0.159612001981438,0,0,0,0,0,0.00360356654519975,0,0,0,0,0,0,0,0.00807368409683297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00652973477677666,0,0,0,-0.00577299754354588,0,0,0,0.00979597677740883,0,0,0,0,0,0,0,0,0,0,0,0,0.00833183549146721,0,0.0606861694613846,0,0.0283861905730753,0,0,0.0255407679971992,0,0.00715714028467044,0,0,0,0,0.000630278286820963,0,0,0,0,0,0,0.0286951218647213,0.00773195223716289,0,0,0.00118801455430596,0,0.0313920159545741,0,0.0463611921501013,0,0,0,0,0,0,0,0.0127857149387503,0.0443899764379127,0.0326198134397118,0,0,0,0.00320258436195884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132749426387987,0,0,0.000979188471333225,0,0,-0.00374497271722643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00312209225510211,0,0,0,0.00759533242430522,0,0,0,0,0,0,0,0,0,0,0,0.00181269205013232,-0.0046980712782367,0,0,0,0.0147331098775186,0,0,0,0,0,0,0,0,0,0,0,0.0151442478724129
0.0176830957184364,0.158847893851513,0,0,0,0,0,0.00481675702463889,0,0,0,0,0,0,0,0.00810308742966096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00679637654811986,0,0,0,-0.00453294764853095,0,0,0,0.00930266265366729,0,0,0,0,0,0,0,0,0,0,0,0,0.00879110360886495,0,0.0604543278257711,0,0.0302568841898413,0,0,0.0263440357829103,0,0.00760237181025612,0,0,0,0,0.000711670883536806,0,0,0,0,0,0,0.0287039704782462,0.0074335440664769,0,0,0.00129950108123644,0,0.031266947480785,0,0.0463341369714488,0,0,0,0,0,0,0,0.0130005944156722,0.0442082442787169,0.0323789060540371,0,0,0,0.00394444720426102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139521904609126,0,0,0.0000380767485162157,0,0,-0.00105959701427054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00316798466057002,0,0,0,0.00773263024754033,0,0,0,0,0,0,0,0,0,0,0,0.00106092831398194,-0.00543359356853392,0,0,0,0.0146753299925126,0,0,0,0,0,0,0,0,0,0,0,0.0152398866026413
