"intercept","Picozoa_6_1_tp_2","temperature_tp_2","Actinobacteria_410_1_tp_2","Actinobacteria_410_2_tp_2","Archaea_164_1_tp_2","Archaea_164_2_tp_2","Archaea_179_1_tp_2","Bacillariophyta_100_1_tp_2","Bacillariophyta_123_1_tp_2","Bacillariophyta_138_1_tp_2","Bacillariophyta_196_1_tp_2","Bacillariophyta_219_1_tp_2","Bacillariophyta_29_1_tp_2","Bacillariophyta_31_1_tp_2","Bacillariophyta_44_1_tp_2","Bacteroidetes_1151_1_tp_2","Bacteroidetes_1166_1_tp_2","Bacteroidetes_1166_2_tp_2","Bacteroidetes_1167_1_tp_2","Bacteroidetes_1178_1_tp_2","Bacteroidetes_1186_1_tp_2","Bacteroidetes_1194_1_tp_2","Bacteroidetes_1204_1_tp_2","Bacteroidetes_1224_1_tp_2","Bacteroidetes_1235_1_tp_2","Bacteroidetes_1249_1_tp_2","Bacteroidetes_1264_1_tp_2","Bacteroidetes_129_1_tp_2","Bacteroidetes_129_2_tp_2","Bacteroidetes_131_1_tp_2","Bacteroidetes_1349_1_tp_2","Bacteroidetes_1360_1_tp_2","Bacteroidetes_1360_2_tp_2","Bacteroidetes_1360_3_tp_2","Bacteroidetes_1360_4_tp_2","Bacteroidetes_1360_5_tp_2","Bacteroidetes_317_1_tp_2","Bacteroidetes_918_1_tp_2","Bacteroidetes_918_2_tp_2","Bacteroidetes_918_3_tp_2","Bacteroidetes_918_4_tp_2","Bacteroidetes_918_5_tp_2","Bacteroidetes_919_1_tp_2","Bacteroidetes_919_2_tp_2","Bacteroidetes_919_3_tp_2","Bacteroidetes_938_1_tp_2","Bacteroidetes_956_1_tp_2","Cercozoa_22_1_tp_2","Cercozoa_23_1_tp_2","Cercozoa_291_1_tp_2","Cercozoa_395_1_tp_2","Chlorophyta__streptophyta_120_1_tp_2","Chlorophyta__streptophyta_732_1_tp_2","Chlorophyta__streptophyta_751_1_tp_2","Chlorophyta__streptophyta_833_1_tp_2","Chlorophyta__streptophyta_845_1_tp_2","Chlorophyta__streptophyta_848_1_tp_2","Chlorophyta__streptophyta_895_1_tp_2","Chrysophyceae_16_1_tp_2","Ciliophora_1195_1_tp_2","Ciliophora_234_1_tp_2","Ciliophora_280_1_tp_2","Ciliophora_298_1_tp_2","Ciliophora_403_1_tp_2","Ciliophora_451_1_tp_2","Cryptophyta_108_1_tp_2","Cryptophyta_15_1_tp_2","Cryptophyta_15_2_tp_2","Cyanobacteria_48_1_tp_2","Cyanobacteria_65_1_tp_2","Cyanobacteria_73_1_tp_2","Cyanobacteria_85_1_tp_2","Dictyochophyceae_6_1_tp_2","Dinoflagellata_1009_1_tp_2","Dinoflagellata_1010_1_tp_2","Dinoflagellata_1014_1_tp_2","Dinoflagellata_1017_1_tp_2","Dinoflagellata_1098_1_tp_2","Dinoflagellata_1198_1_tp_2","Dinoflagellata_124_1_tp_2","Dinoflagellata_1496_1_tp_2","Dinoflagellata_1542_1_tp_2","Dinoflagellata_1555_1_tp_2","Dinoflagellata_1658_1_tp_2","Dinoflagellata_1711_1_tp_2","Dinoflagellata_1728_1_tp_2","Dinoflagellata_1728_2_tp_2","Dinoflagellata_1749_1_tp_2","Dinoflagellata_1758_1_tp_2","Dinoflagellata_1769_1_tp_2","Dinoflagellata_1771_1_tp_2","Dinoflagellata_1771_2_tp_2","Dinoflagellata_1793_1_tp_2","Dinoflagellata_1862_1_tp_2","Dinoflagellata_1968_1_tp_2","Dinoflagellata_874_1_tp_2","Dinoflagellata_955_1_tp_2","Dinoflagellata_982_1_tp_2","Div_reps_1600_1_tp_2","Div_reps_1600_2_tp_2","Div_reps_2942_1_tp_2","Haptophyta_148_1_tp_2","Haptophyta_203_1_tp_2","Katablepharidophyta_7_1_tp_2","Lobosa_11_1_tp_2","Nitrospirae_9_1_tp_2","Perkinsea_33_1_tp_2","Perkinsea_44_1_tp_2","Phylum_reps_1954_1_tp_2","Phylum_reps_1985_1_tp_2","Phylum_reps_2301_1_tp_2","Picozoa_18_1_tp_2","Planctomycetes_27_1_tp_2","Planctomycetes_34_1_tp_2","Planctomycetes_61_1_tp_2","Proteobacteria_10091_1_tp_2","Proteobacteria_10114_1_tp_2","Proteobacteria_10168_1_tp_2","Proteobacteria_11120_1_tp_2","Proteobacteria_11155_1_tp_2","Proteobacteria_11155_2_tp_2","Proteobacteria_11190_1_tp_2","Proteobacteria_11210_1_tp_2","Proteobacteria_11210_2_tp_2","Proteobacteria_11428_1_tp_2","Proteobacteria_11429_1_tp_2","Proteobacteria_11429_2_tp_2","Proteobacteria_11429_3_tp_2","Proteobacteria_11429_4_tp_2","Proteobacteria_11431_1_tp_2","Proteobacteria_11431_2_tp_2","Proteobacteria_22_1_tp_2","Proteobacteria_5436_1_tp_2","Proteobacteria_5461_1_tp_2","Proteobacteria_6384_1_tp_2","Proteobacteria_6847_1_tp_2","Proteobacteria_7100_1_tp_2","Proteobacteria_7166_1_tp_2","Proteobacteria_7174_1_tp_2","Proteobacteria_7230_1_tp_2","Proteobacteria_7230_2_tp_2","Proteobacteria_7230_3_tp_2","Proteobacteria_7231_1_tp_2","Proteobacteria_7289_1_tp_2","Proteobacteria_7295_1_tp_2","Proteobacteria_7313_1_tp_2","Proteobacteria_7314_1_tp_2","Proteobacteria_7316_1_tp_2","Proteobacteria_7319_1_tp_2","Proteobacteria_7364_1_tp_2","Proteobacteria_7787_1_tp_2","Proteobacteria_7982_1_tp_2","Proteobacteria_7982_2_tp_2","Proteobacteria_7983_1_tp_2","Proteobacteria_7983_2_tp_2","Proteobacteria_7983_3_tp_2","Proteobacteria_7983_4_tp_2","Proteobacteria_7983_5_tp_2","Proteobacteria_7983_6_tp_2","Proteobacteria_7983_7_tp_2","Proteobacteria_7983_8_tp_2","Proteobacteria_7984_1_tp_2","Proteobacteria_8175_1_tp_2","Proteobacteria_8176_1_tp_2","Proteobacteria_8176_2_tp_2","Proteobacteria_8177_1_tp_2","Proteobacteria_8177_2_tp_2","Proteobacteria_8178_1_tp_2","Proteobacteria_8185_1_tp_2","Proteobacteria_8520_1_tp_2","Proteobacteria_9649_1_tp_2","Proteobacteria_9681_1_tp_2","Proteobacteria_9681_2_tp_2","Pseudofungi_43_1_tp_2","Radiolaria_104_1_tp_2","Raphidophyceae_3_1_tp_2","Rhodophyta_506_1_tp_2","Sagenista_53_1_tp_2","Sagenista_61_1_tp_2","Verrucomicrobia_18_1_tp_2","Verrucomicrobia_18_2_tp_2","Verrucomicrobia_18_3_tp_2","Verrucomicrobia_18_4_tp_2","Verrucomicrobia_22_1_tp_2","Verrucomicrobia_22_2_tp_2","Verrucomicrobia_23_1_tp_2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.00106168005310264,0.216796698843486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00323232064008697,0,0.00152264080814088,0.0110910565882503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018385721451221,0.00298850587444647,0,0,0,0,0,0,0.0247720320141696,0.0256916253356705,0,0,0,0,0,0,0,0,0,0,0,0.0267017907849937,0,0,0,0,0.0461946256646659,0.016249441746363,0,0,0,0,0,0,0,0,0,0,0,0.0463030885949769,0,0,0,0,0,0.00648562543153228,0.014702061716684,0.000549308769933644,0,0.0264453371191144,0,0,0.0033153088373297,-0.0105716405531905,0,0,0,0,0.0155153259943646,0,0,0,0,0,0,0,0,0.0208054289066198,0,0,0,0,0,0,0,0,0,0,0,0.0137409334989639,0,0,0,0,0,0,-0.00551312179024535,0,0,0,0.0354436980280975,0,0,0,0,0,0,0,0,0,0,0,0,-0.00583602715823767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307575489193524,0,0,0,-0.0089072808180001,0,0.00227101951112641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.000662652841405502,0.216455092651106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00197328019417385,0,0.00256554105963223,0.0108879794092425,0,0,0,0,0,0,0,0,0,0,-0.000199005476643163,0,0,0,0,0,0,0.0191132170035893,0.0038660377986661,0,0,0,0,0,0,0.0241959473154458,0.0259484777071385,0,0,0,0,0,0,0,0,0,0,0,0.0267805864701775,0,0,0,0,0.0457414448428146,0.016904460288302,0,0,0,0,0,0,0,0,0,0,0,0.0465904915552309,0,0,0,0,0,0.00686544444458611,0.0153710601017237,0.00018904315273995,0,0.0256874018678518,0,0,0.0030235458306552,-0.010304862201245,0,0,0,0,0.0164518152804676,0,0,0,0,0,0,0,0,0.0205106701488089,0,0,0,0,0,0,0,0,0,0,0,0.01370866029081,0,0,0,0,0,0,-0.00537473774419054,0,0,0,0.0346769703993105,0,0,0,0,0,0,0,0,0,0,0,0,-0.00620473931199886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306723169360781,0,0,0,-0.00962958397474336,0,0.00173690292665648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000245650386964393,0.216850884393079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00255089862841705,0,0.00240634967800442,0.0112495055295009,0,0,0,0,0,0,0,0,0,0,-0.000037603093231557,0,0,0,0,0,0,0.019278612688662,0.00428083342950814,0,0,0,0,0,0,0.0242182142666431,0.0262189241684495,0,0,0,0,0,0,0,0,0,0,0,0.0272327780890328,0,0,0,0,0.045624435441608,0.0167129993851815,0,0,0,0,0,0,0,0,0,0,0,0.0465611900111304,0,0,0,0,0,0.00706534116262371,0.0153676830108428,0,0,0.026105437814068,0,0,0.00300984522949818,-0.00989155327977516,0,0,0,0,0.0162537684410394,0,0,0,0,0,0,0,0,0.0203452734241302,0,0,0,0,0,0,0,0,0,0,0,0.0136602619360563,0,0,0,0,0,0,-0.00548235791784181,0,0,0,0.0350637307426143,0,0,0,0,0,0,0,0,0,0,0,0,-0.00607265784205989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304106210885334,0,0,0,-0.00953266721856736,0,0.00146890155945767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000705095388354444,0.218494899711229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00211073319647732,0,0.00265195839633921,0.011015413788821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192295808327071,0.00434906160032669,0,0,0,0,0,0,0.0242674900768642,0.0260463716397717,0,0,0,0,0,0,0,0,0,0,0,0.0264216511608504,0,0,0,0,0.0455705539755234,0.0173692007252817,0,0,0,0,0,0,0,0,0,0,0,0.0465323164787069,0,0,0,0,0,0.0068740863623499,0.0153403092360021,0.000135434514331146,0,0.0259255823843005,0,0,0.00308525760653233,-0.0100350061895109,0,0,0,0,0.0163428929844757,0,0,0,0,0,0,0,0,0.020580064291145,0,0,0,0,0,0,0,0,0,0,0,0.0133912936155518,0,0,0,0,0,0,-0.00556039808214175,0,0,0,0.0348319371031599,0,0,0,0,0,0,0,0,0,0,0,0,-0.0061279638290848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302028740970659,0,0,0,-0.00939184341876895,0,0.00152618255507631,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00121598733722627,0.216301635395588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00364989169186298,0,0.00229609066121861,0.0114270202364073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192349950633107,0.00275413742388235,0,0,0,0,0,0,0.024529417417962,0.0231864408337266,0,0,0,0,0,0,0,0,0,0,0,0.0275108484141766,0,0,0,0,0.0449370565007448,0.0150725564765638,0,0,0,0,0,0,0,0,0,0,0,0.0465101960882815,0,0,0,0,0,0.0072626364932256,0.0155430583486988,0,0,0.0266744090881121,0,0,0.00326246541407148,-0.010186967617802,0,0,0,0,0.0128608366002093,0,0,0,0,0,0,0,0,0.0204992868411707,0,0,0,0,0,0,0,0,0,0,0,0.0141380494155854,0,0,0,0,0,0,-0.00582582130914487,0,0,0,0.035638686231009,0,0,0,0,0,0,0,0,0,0,0,0,-0.00630878201873899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031465151229397,0,0,0,-0.00915775882262738,0,0.00163981418154291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00131799927878369,0.21860487419944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00339001619292538,0,0.000905449170098181,0.0105181612469187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197945153551784,0.0039293074415829,0,0,0,0,0,0,0.0246469601879489,0.0259201261899464,0,0,0,0,0,0,0,0,0,0,0,0.0259550646186234,0,0,0,0,0.0454275481585144,0.0144774013603258,0,0,0,0,0,0,0,0,0,0,0,0.0461497971460438,0,0,0,0,0,0.00715695426831003,0.0151625136988895,0,0,0.0259069320995524,0,0,0.00359174077912273,-0.0111237884524877,0,0,0,0,0.0134771422403095,0,0,0,0,0,0,0,0,0.0201166717843266,0,0,0,0,0,0,0,0,0,0,0,0.0139367025812963,0,0,0,0,0,0,-0.00625168808567956,0,0,0,0.0352846490509184,0,0,0,0,0,0,0,0,0,0,0,0,-0.00593463335539363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313587031434427,0,0,0,-0.00900784982955387,0,0.00244061415506845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00201707943103409,0.21736260688622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00170082746155282,0,0.00291033089923292,0.013912932654814,0,0,0,0,0,0,0,0,0,0,-0.000519267670037507,0,0,0,0,0,0,0.0189342681430279,0.00432278818786965,0,0,0,0,0,0,0.0237176716684605,0.025489040688243,0,0,0,0,0,0,0,0,0,0,0,0.026338153951984,0,0,0,0,0.0454673557015443,0.0170686063526303,0,0,0,0,0,0,0,0,0,0,0,0.0468343958622318,0,0,0,0,0,0.00779713879540059,0.0154206593103515,0.000102921336208208,0,0.0259379259168663,0,0,0.00313875501383859,-0.0102859205598627,0,0,0,0,0.0174125080051769,0,0,0,0,0,0,0,0,0.0205988260527506,0,0,0,0,0,0,0,0,0,0,0,0.0142670430039789,0,0,0,0,0,0,-0.00498558364660121,0,0,0,0.034421110392054,0,0,0,0,0,0,0,0,0,0,0,0,-0.00645323760199977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0299595558924855,0,0,0,-0.00998438483303185,0,0.00127163527502132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
